date,net,cash,holdings,cost_basis,starting_cash,margin,mtm,realized,pnls,liquid_value,commissions,charges,day_pnl,gross_leverage,net_leverage,gross_exposure,net_exposure,long_exposure,short_exposure,longs_count,shorts_count,algo_returns,algo_cum_returns,algo_volatility,drawdown,sharpe,strategy_vol,benchmark,benchmark_returns,alpha,beta
2022-01-03 00:00:00+05:30,9975.1900,1351.1900,8624.0000,8648.8100,10000.0000,0.0000,-24.8100,0.0000,-24.8100,9975.1900,0.0000,0.0000,-24.8100,0.8600,0.8600,8624.0000,8624.0000,8624.0000,0.0000,1,0,-0.0025,-0.0025,0.0397,-0.0025,,,10000.0000,0.0000,,
2022-01-04 00:00:00+05:30,10116.9400,1351.1900,8765.7500,8648.8100,10000.0000,0.0000,116.9400,0.0000,116.9400,10116.9400,0.0000,0.0000,141.7500,0.8700,0.8700,8765.7500,8765.7500,8765.7500,0.0000,1,0,0.0142,0.0117,0.1618,0.0000,,,10097.5314,0.0098,,
2022-01-05 00:00:00+05:30,10277.2400,1351.1900,8926.0500,8648.8100,10000.0000,0.0000,277.2400,0.0000,277.2400,10277.2400,0.0000,0.0000,160.3000,0.8700,0.8700,8926.0500,8926.0500,8926.0500,0.0000,1,0,0.0158,0.0277,0.1960,0.0000,,,10154.4341,0.0056,,
2022-01-06 00:00:00+05:30,10086.1400,1351.1900,8734.9500,8648.8100,10000.0000,0.0000,86.1400,0.0000,86.1400,10086.1400,0.0000,0.0000,-191.1000,0.8700,0.8700,8734.9500,8734.9500,8734.9500,0.0000,1,0,-0.0186,0.0086,0.2250,-0.0186,,,10062.7433,-0.0090,,
2022-01-07 00:00:00+05:30,10135.4900,1351.1900,8784.3000,8648.8100,10000.0000,0.0000,135.4900,0.0000,135.4900,10135.4900,0.0000,0.0000,49.3500,0.8700,0.8700,8784.3000,8784.3000,8784.3000,0.0000,1,0,0.0049,0.0135,0.2042,-0.0138,,,10103.6838,0.0041,,
2022-01-10 00:00:00+05:30,10409.5400,1351.1900,9058.3500,8648.8100,10000.0000,0.0000,409.5400,0.0000,409.5400,10409.5400,0.0000,0.0000,274.0500,0.8700,0.8700,9058.3500,9058.3500,9058.3500,0.0000,1,0,0.0270,0.0410,0.2557,0.0000,,,10209.8626,0.0105,,
2022-01-11 00:00:00+05:30,10311.1900,1351.1900,8960.0000,8648.8100,10000.0000,0.0000,311.1900,0.0000,311.1900,10311.1900,0.0000,0.0000,-98.3500,0.8700,0.8700,8960.0000,8960.0000,8960.0000,0.0000,1,0,-0.0094,0.0311,0.2434,-0.0094,,,10240.2277,0.0030,,
2022-01-12 00:00:00+05:30,10522.9400,1351.1900,9171.7500,8648.8100,10000.0000,0.0000,522.9400,0.0000,522.9400,10522.9400,0.0000,0.0000,211.7500,0.8700,0.8700,9171.7500,9171.7500,9171.7500,0.0000,1,0,0.0205,0.0523,0.2551,0.0000,,,10318.8199,0.0077,,
2022-01-13 00:00:00+05:30,10585.9400,1351.1900,9234.7500,8648.8100,10000.0000,0.0000,585.9400,0.0000,585.9400,10585.9400,0.0000,0.0000,63.0000,0.8700,0.8700,9234.7500,9234.7500,9234.7500,0.0000,1,0,0.0060,0.0586,0.2426,0.0000,,,10352.2754,0.0032,,
2022-01-14 00:00:00+05:30,10927.1900,1351.1900,9576.0000,8648.8100,10000.0000,0.0000,927.1900,0.0000,927.1900,10927.1900,0.0000,0.0000,341.2500,0.8800,0.8800,9576.0000,9576.0000,9576.0000,0.0000,1,0,0.0322,0.0927,0.2812,0.0000,,,10340.3108,-0.0012,,
2022-01-17 00:00:00+05:30,11123.1900,1351.1900,9772.0000,8648.8100,10000.0000,0.0000,1123.1900,0.0000,1123.1900,11123.1900,0.0000,0.0000,196.0000,0.8800,0.8800,9772.0000,9772.0000,9772.0000,0.0000,1,0,0.0179,0.1123,0.2815,0.0000,,,10382.3854,0.0041,,
2022-01-18 00:00:00+05:30,11088.1900,1351.1900,9737.0000,8648.8100,10000.0000,0.0000,1088.1900,0.0000,1088.1900,11088.1900,0.0000,0.0000,-35.0000,0.8800,0.8800,9737.0000,9737.0000,9737.0000,0.0000,1,0,-0.0031,0.1088,0.2699,-0.0031,,,10271.3017,-0.0107,,
2022-01-19 00:00:00+05:30,11369.2400,1351.1900,10018.0500,8648.8100,10000.0000,0.0000,1369.2400,0.0000,1369.2400,11369.2400,0.0000,0.0000,281.0500,0.8800,0.8800,10018.0500,10018.0500,10018.0500,0.0000,1,0,0.0253,0.1369,0.2822,0.0000,,,10173.5718,-0.0095,,
2022-01-20 00:00:00+05:30,11361.1900,1351.1900,10010.0000,8648.8100,10000.0000,0.0000,1361.1900,0.0000,1361.1900,11361.1900,0.0000,0.0000,-8.0500,0.8800,0.8800,10010.0000,10010.0000,10010.0000,0.0000,1,0,-0.0007,0.1361,0.2720,-0.0007,,,10083.6955,-0.0088,,
2022-01-21 00:00:00+05:30,11277.1900,1351.1900,9926.0000,8648.8100,10000.0000,0.0000,1277.1900,0.0000,1277.1900,11277.1900,0.0000,0.0000,-84.0000,0.8800,0.8800,9926.0000,9926.0000,9926.0000,0.0000,1,0,-0.0074,0.1277,0.2645,-0.0081,,,10008.5623,-0.0075,,
2022-01-24 00:00:00+05:30,10834.7900,1351.1900,9483.6000,8648.8100,10000.0000,0.0000,834.7900,0.0000,834.7900,10834.7900,0.0000,0.0000,-442.4000,0.8800,0.8800,9483.6000,9483.6000,9483.6000,0.0000,1,0,-0.0392,0.0835,0.2996,-0.0470,,,9703.4933,-0.0305,,
2022-01-25 00:00:00+05:30,11326.1900,1351.1900,9975.0000,8648.8100,10000.0000,0.0000,1326.1900,0.0000,1326.1900,11326.1900,0.0000,0.0000,491.4000,0.8800,0.8800,9975.0000,9975.0000,9975.0000,0.0000,1,0,0.0454,0.1326,0.3392,-0.0038,,,9791.2999,0.0090,,
2022-01-27 00:00:00+05:30,11320.5900,1351.1900,9969.4000,8648.8100,10000.0000,0.0000,1320.5900,0.0000,1320.5900,11320.5900,0.0000,0.0000,-5.6000,0.8800,0.8800,9969.4000,9969.4000,9969.4000,0.0000,1,0,-0.0005,0.1321,0.3296,-0.0043,,,9724.3888,-0.0068,,
2022-01-28 00:00:00+05:30,11299.2400,1351.1900,9948.0500,8648.8100,10000.0000,0.0000,1299.2400,0.0000,1299.2400,11299.2400,0.0000,0.0000,-21.3500,0.8800,0.8800,9948.0500,9948.0500,9948.0500,0.0000,1,0,-0.0019,0.1299,0.3209,-0.0062,,,9700.0343,-0.0025,,
2022-01-31 00:00:00+05:30,11466.1900,1351.1900,10115.0000,8648.8100,10000.0000,0.0000,1466.1900,0.0000,1466.1900,11466.1900,0.0000,0.0000,166.9500,0.8800,0.8800,10115.0000,10115.0000,10115.0000,0.0000,1,0,0.0148,0.1466,0.3172,0.0000,,,9831.5599,0.0136,,
2022-02-01 00:00:00+05:30,11396.1900,1351.1900,10045.0000,8648.8100,10000.0000,0.0000,1396.1900,0.0000,1396.1900,11396.1900,0.0000,0.0000,-70.0000,0.8800,0.8800,10045.0000,10045.0000,10045.0000,0.0000,1,0,-0.0061,0.1396,0.3103,-0.0061,,,9982.5918,0.0154,,
2022-02-02 00:00:00+05:30,11324.0900,1351.1900,9972.9000,8648.8100,10000.0000,0.0000,1324.0900,0.0000,1324.0900,11324.0900,0.0000,0.0000,-72.1000,0.8800,0.8800,9972.9000,9972.9000,9972.9000,0.0000,1,0,-0.0063,0.1324,0.3039,-0.0124,,,10088.6005,0.0106,,
2022-02-03 00:00:00+05:30,11242.1900,1351.1900,9891.0000,8648.8100,10000.0000,0.0000,1242.1900,0.0000,1242.1900,11242.1900,0.0000,0.0000,-81.9000,0.8800,0.8800,9891.0000,9891.0000,9891.0000,0.0000,1,0,-0.0072,0.1242,0.2982,-0.0195,,,9934.7334,-0.0153,,
2022-02-04 00:00:00+05:30,11144.1900,1351.1900,9793.0000,8648.8100,10000.0000,0.0000,1144.1900,0.0000,1144.1900,11144.1900,0.0000,0.0000,-98.0000,0.8800,0.8800,9793.0000,9793.0000,9793.0000,0.0000,1,0,-0.0087,0.1144,0.2933,-0.0281,,,9924.9519,-0.0010,,
2022-02-07 00:00:00+05:30,11039.1900,1351.1900,9688.0000,8648.8100,10000.0000,0.0000,1039.1900,0.0000,1039.1900,11039.1900,0.0000,0.0000,-105.0000,0.8800,0.8800,9688.0000,9688.0000,9688.0000,0.0000,1,0,-0.0094,0.1039,0.2889,-0.0372,,,9758.8083,-0.0167,,
2022-02-08 00:00:00+05:30,10969.1900,1351.1900,9618.0000,8648.8100,10000.0000,0.0000,969.1900,0.0000,969.1900,10969.1900,0.0000,0.0000,-70.0000,0.8800,0.8800,9618.0000,9618.0000,9618.0000,0.0000,1,0,-0.0063,0.0969,0.2840,-0.0433,,,9776.0181,0.0018,,
2022-02-09 00:00:00+05:30,11298.1900,1351.1900,9947.0000,8648.8100,10000.0000,0.0000,1298.1900,0.0000,1298.1900,11298.1900,0.0000,0.0000,329.0000,0.8800,0.8800,9947.0000,9947.0000,9947.0000,0.0000,1,0,0.0300,0.1298,0.2934,-0.0147,,,9907.1467,0.0134,,
2022-02-10 00:00:00+05:30,11127.0400,1351.1900,9775.8500,8648.8100,10000.0000,0.0000,1127.0400,0.0000,1127.0400,11127.0400,0.0000,0.0000,-171.1500,0.8800,0.8800,9775.8500,9775.8500,9775.8500,0.0000,1,0,-0.0151,0.1127,0.2917,-0.0296,,,9972.5551,0.0066,,
2022-02-11 00:00:00+05:30,10983.1900,1351.1900,9632.0000,8648.8100,10000.0000,0.0000,983.1900,0.0000,983.1900,10983.1900,0.0000,0.0000,-143.8500,0.8800,0.8800,9632.0000,9632.0000,9632.0000,0.0000,1,0,-0.0129,0.0983,0.2891,-0.0421,,,9835.6710,-0.0137,,
2022-02-14 00:00:00+05:30,10682.1900,1351.1900,9331.0000,8648.8100,10000.0000,0.0000,682.1900,0.0000,682.1900,10682.1900,0.0000,0.0000,-301.0000,0.8700,0.8700,9331.0000,9331.0000,9331.0000,0.0000,1,0,-0.0274,0.0682,0.2951,-0.0684,,,9537.4915,-0.0303,,
2022-02-15 00:00:00+05:30,10961.8400,1351.1900,9610.6500,8648.8100,10000.0000,0.0000,961.8400,0.0000,961.8400,10961.8400,0.0000,0.0000,279.6500,0.8800,0.8800,9610.6500,9610.6500,9610.6500,0.0000,1,0,0.0262,0.0962,0.2998,-0.0440,,,9839.2433,0.0316,,
2022-02-16 00:00:00+05:30,10896.3900,1351.1900,9545.2000,8648.8100,10000.0000,0.0000,896.3900,0.0000,896.3900,10896.3900,0.0000,0.0000,-65.4500,0.8800,0.8800,9545.2000,9545.2000,9545.2000,0.0000,1,0,-0.0060,0.0896,0.2956,-0.0497,,,9805.9012,-0.0034,,
2022-02-17 00:00:00+05:30,10902.3400,1351.1900,9551.1500,8648.8100,10000.0000,0.0000,902.3400,0.0000,902.3400,10902.3400,0.0000,0.0000,5.9500,0.8800,0.8800,9551.1500,9551.1500,9551.1500,0.0000,1,0,0.0005,0.0902,0.2911,-0.0492,,,9798.5864,-0.0007,,
2022-02-18 00:00:00+05:30,10759.1900,1351.1900,9408.0000,8648.8100,10000.0000,0.0000,759.1900,0.0000,759.1900,10759.1900,0.0000,0.0000,-143.1500,0.8700,0.8700,9408.0000,9408.0000,9408.0000,0.0000,1,0,-0.0131,0.0759,0.2890,-0.0617,,,9792.1221,-0.0007,,
2022-02-21 00:00:00+05:30,10416.1900,1351.1900,9065.0000,8648.8100,10000.0000,0.0000,416.1900,0.0000,416.1900,10416.1900,0.0000,0.0000,-343.0000,0.8700,0.8700,9065.0000,9065.0000,9065.0000,0.0000,1,0,-0.0319,0.0416,0.2974,-0.0916,,,9756.3984,-0.0036,,
2022-02-22 00:00:00+05:30,10315.3900,1351.1900,8964.2000,8648.8100,10000.0000,0.0000,315.3900,0.0000,315.3900,10315.3900,0.0000,0.0000,-100.8000,0.8700,0.8700,8964.2000,8964.2000,8964.2000,0.0000,1,0,-0.0097,0.0315,0.2944,-0.1004,,,9685.4330,-0.0073,,
2022-02-23 00:00:00+05:30,10507.1900,1351.1900,9156.0000,8648.8100,10000.0000,0.0000,507.1900,0.0000,507.1900,10507.1900,0.0000,0.0000,191.8000,0.8700,0.8700,9156.0000,9156.0000,9156.0000,0.0000,1,0,0.0186,0.0507,0.2944,-0.0836,,,9670.7465,-0.0015,,
2022-02-24 00:00:00+05:30,10311.1900,1351.1900,8960.0000,8648.8100,10000.0000,0.0000,311.1900,0.0000,311.1900,10311.1900,0.0000,0.0000,-196.0000,0.8700,0.8700,8960.0000,8960.0000,8960.0000,0.0000,1,0,-0.0187,0.0311,0.2945,-0.1007,,,9196.1600,-0.0491,,
2022-02-25 00:00:00+05:30,10542.1900,1351.1900,9191.0000,8648.8100,10000.0000,0.0000,542.1900,0.0000,542.1900,10542.1900,0.0000,0.0000,231.0000,0.8700,0.8700,9191.0000,9191.0000,9191.0000,0.0000,1,0,0.0224,0.0542,0.2962,-0.0806,,,9451.9247,0.0278,,
2022-02-28 00:00:00+05:30,11013.6400,1351.1900,9662.4500,8648.8100,10000.0000,0.0000,1013.6400,0.0000,1013.6400,11013.6400,0.0000,0.0000,471.4500,0.8800,0.8800,9662.4500,9662.4500,9662.4500,0.0000,1,0,0.0447,0.1014,0.3133,-0.0395,,,9520.3384,0.0072,,
2022-03-02 00:00:00+05:30,11123.1900,1351.1900,9772.0000,8648.8100,10000.0000,0.0000,1123.1900,0.0000,1123.1900,11123.1900,0.0000,0.0000,109.5500,0.8800,0.8800,9772.0000,9772.0000,9772.0000,0.0000,1,0,0.0099,0.1123,0.3104,-0.0299,,,9427.5702,-0.0097,,
2022-03-03 00:00:00+05:30,11025.1900,1351.1900,9674.0000,8648.8100,10000.0000,0.0000,1025.1900,0.0000,1025.1900,11025.1900,0.0000,0.0000,-98.0000,0.8800,0.8800,9674.0000,9674.0000,9674.0000,0.0000,1,0,-0.0088,0.1025,0.3074,-0.0385,,,9361.1695,-0.0070,,
2022-03-04 00:00:00+05:30,10990.1900,1351.1900,9639.0000,8648.8100,10000.0000,0.0000,990.1900,0.0000,990.1900,10990.1900,0.0000,0.0000,-35.0000,0.8800,0.8800,9639.0000,9639.0000,9639.0000,0.0000,1,0,-0.0032,0.0990,0.3039,-0.0415,,,9210.7897,-0.0161,,
2022-03-07 00:00:00+05:30,10661.1900,1351.1900,9310.0000,8648.8100,10000.0000,0.0000,661.1900,0.0000,661.1900,10661.1900,0.0000,0.0000,-329.0000,0.8700,0.8700,9310.0000,9310.0000,9310.0000,0.0000,1,0,-0.0299,0.0661,0.3088,-0.0702,,,9005.2366,-0.0223,,
2022-03-08 00:00:00+05:30,10614.6400,1351.1900,9263.4500,8648.8100,10000.0000,0.0000,614.6400,0.0000,614.6400,10614.6400,0.0000,0.0000,-46.5500,0.8700,0.8700,9263.4500,9263.4500,9263.4500,0.0000,1,0,-0.0044,0.0615,0.3055,-0.0743,,,9082.5529,0.0086,,
2022-03-09 00:00:00+05:30,10707.3900,1351.1900,9356.2000,8648.8100,10000.0000,0.0000,707.3900,0.0000,707.3900,10707.3900,0.0000,0.0000,92.7500,0.8700,0.8700,9356.2000,9356.2000,9356.2000,0.0000,1,0,0.0087,0.0707,0.3028,-0.0662,,,9280.7344,0.0218,,
2022-03-10 00:00:00+05:30,10940.4900,1351.1900,9589.3000,8648.8100,10000.0000,0.0000,940.4900,0.0000,940.4900,10940.4900,0.0000,0.0000,233.1000,0.8800,0.8800,9589.3000,9589.3000,9589.3000,0.0000,1,0,0.0218,0.0940,0.3038,-0.0458,,,9393.8028,0.0122,,
2022-03-11 00:00:00+05:30,11024.8400,1351.1900,9673.6500,8648.8100,10000.0000,0.0000,1024.8400,0.0000,1024.8400,11024.8400,0.0000,0.0000,84.3500,0.8800,0.8800,9673.6500,9673.6500,9673.6500,0.0000,1,0,0.0077,0.1025,0.3011,-0.0385,,,9424.5365,0.0033,,
2022-03-14 00:00:00+05:30,11014.6900,1351.1900,9663.5000,8648.8100,10000.0000,0.0000,1014.6900,0.0000,1014.6900,11014.6900,0.0000,0.0000,-10.1500,0.8800,0.8800,9663.5000,9663.5000,9663.5000,0.0000,1,0,-0.0009,0.1015,0.2980,-0.0394,,,9575.3132,0.0160,,
2022-03-15 00:00:00+05:30,10983.1900,1351.1900,9632.0000,8648.8100,10000.0000,0.0000,983.1900,0.0000,983.1900,10983.1900,0.0000,0.0000,-31.5000,0.8800,0.8800,9632.0000,9632.0000,9632.0000,0.0000,1,0,-0.0029,0.0983,0.2951,-0.0421,,,9438.4291,-0.0143,,
2022-03-16 00:00:00+05:30,11592.1900,1351.1900,10241.0000,8648.8100,10000.0000,0.0000,1592.1900,0.0000,1592.1900,11592.1900,0.0000,0.0000,609.0000,0.8800,0.8800,10241.0000,10241.0000,10241.0000,0.0000,1,0,0.0554,0.1592,0.3171,0.0000,,,9620.6483,0.0193,,
2022-03-17 00:00:00+05:30,11501.1900,1351.1900,10150.0000,8648.8100,10000.0000,0.0000,1501.1900,0.0000,1501.1900,11501.1900,0.0000,0.0000,-91.0000,0.8800,0.8800,10150.0000,10150.0000,10150.0000,0.0000,1,0,-0.0079,0.1501,0.3145,-0.0079,,,9809.5019,0.0196,,
2022-03-21 00:00:00+05:30,11466.1900,1351.1900,10115.0000,8648.8100,10000.0000,0.0000,1466.1900,0.0000,1466.1900,11466.1900,0.0000,0.0000,-35.0000,0.8800,0.8800,10115.0000,10115.0000,10115.0000,0.0000,1,0,-0.0030,0.1466,0.3116,-0.0109,,,9704.2871,-0.0107,,
2022-03-22 00:00:00+05:30,11298.1900,1351.1900,9947.0000,8648.8100,10000.0000,0.0000,1298.1900,0.0000,1298.1900,11298.1900,0.0000,0.0000,-168.0000,0.8800,0.8800,9947.0000,9947.0000,9947.0000,0.0000,1,0,-0.0147,0.1298,0.3103,-0.0254,,,9826.7400,0.0126,,
2022-03-23 00:00:00+05:30,11193.1900,1351.1900,9842.0000,8648.8100,10000.0000,0.0000,1193.1900,0.0000,1193.1900,11193.1900,0.0000,0.0000,-105.0000,0.8800,0.8800,9842.0000,9842.0000,9842.0000,0.0000,1,0,-0.0093,0.1193,0.3081,-0.0344,,,9766.4917,-0.0061,,
2022-03-24 00:00:00+05:30,11158.1900,1351.1900,9807.0000,8648.8100,10000.0000,0.0000,1158.1900,0.0000,1158.1900,11158.1900,0.0000,0.0000,-35.0000,0.8800,0.8800,9807.0000,9807.0000,9807.0000,0.0000,1,0,-0.0031,0.1158,0.3054,-0.0374,,,9751.6069,-0.0015,,
2022-03-25 00:00:00+05:30,11091.3400,1351.1900,9740.1500,8648.8100,10000.0000,0.0000,1091.3400,0.0000,1091.3400,11091.3400,0.0000,0.0000,-66.8500,0.8800,0.8800,9740.1500,9740.1500,9740.1500,0.0000,1,0,-0.0060,0.1091,0.3030,-0.0432,,,9740.6346,-0.0011,,
2022-03-28 00:00:00+05:30,11172.1900,1351.1900,9821.0000,8648.8100,10000.0000,0.0000,1172.1900,0.0000,1172.1900,11172.1900,0.0000,0.0000,80.8500,0.8800,0.8800,9821.0000,9821.0000,9821.0000,0.0000,1,0,0.0073,0.1172,0.3008,-0.0362,,,9761.4734,0.0021,,
2022-03-29 00:00:00+05:30,11123.1900,1351.1900,9772.0000,8648.8100,10000.0000,0.0000,1123.1900,0.0000,1123.1900,11123.1900,0.0000,0.0000,-49.0000,0.8800,0.8800,9772.0000,9772.0000,9772.0000,0.0000,1,0,-0.0044,0.1123,0.2984,-0.0405,,,9830.1139,0.0070,,
2022-03-30 00:00:00+05:30,11193.1900,1351.1900,9842.0000,8648.8100,10000.0000,0.0000,1193.1900,0.0000,1193.1900,11193.1900,0.0000,0.0000,70.0000,0.8800,0.8800,9842.0000,9842.0000,9842.0000,0.0000,1,0,0.0063,0.1193,0.2962,-0.0344,1.7389,0.2968,9907.1467,0.0078,,
2022-03-31 00:00:00+05:30,11804.2900,1351.1900,10453.1000,8648.8100,10000.0000,0.0000,1804.2900,0.0000,1804.2900,11804.2900,0.0000,0.0000,611.1000,0.8900,0.8900,10453.1000,10453.1000,10453.1000,0.0000,1,0,0.0546,0.1804,0.3140,0.0000,2.3955,0.3156,9905.5307,-0.0002,0.002953700433862862,0.7520350972832643
2022-04-01 00:00:00+05:30,12000.2900,1351.1900,10649.1000,8648.8100,10000.0000,0.0000,2000.2900,0.0000,2000.2900,12000.2900,0.0000,0.0000,196.0000,0.8900,0.8900,10649.1000,10649.1000,10649.1000,0.0000,1,0,0.0166,0.2000,0.3133,0.0000,2.4244,0.3160,10030.0533,0.0126,0.003111199855011289,0.7563274679410423
2022-04-04 00:00:00+05:30,12281.6900,1351.1900,10930.5000,8648.8100,10000.0000,0.0000,2281.6900,0.0000,2281.6900,12281.6900,0.0000,0.0000,281.4000,0.8900,0.8900,10930.5000,10930.5000,10930.5000,0.0000,1,0,0.0234,0.2282,0.3143,0.0000,2.5120,0.3177,10227.2141,0.0197,0.00313745292834439,0.7620363882026251
2022-04-05 00:00:00+05:30,12186.4900,1351.1900,10835.3000,8648.8100,10000.0000,0.0000,2186.4900,0.0000,2186.4900,12186.4900,0.0000,0.0000,-95.2000,0.8900,0.8900,10835.3000,10835.3000,10835.3000,0.0000,1,0,-0.0078,0.2186,0.3122,-0.0078,2.6750,0.3153,10167.5045,-0.0058,0.0028939751381005427,0.7614266662031389
2022-04-06 00:00:00+05:30,12229.1900,1351.1900,10878.0000,8648.8100,10000.0000,0.0000,2229.1900,0.0000,2229.1900,12229.1900,0.0000,0.0000,42.7000,0.8900,0.8900,10878.0000,10878.0000,10878.0000,0.0000,1,0,0.0035,0.2229,0.3099,-0.0043,2.6565,0.3153,10092.9667,-0.0073,0.0032372818370134926,0.7466476601014234
2022-04-07 00:00:00+05:30,12418.1900,1351.1900,11067.0000,8648.8100,10000.0000,0.0000,2418.1900,0.0000,2418.1900,12418.1900,0.0000,0.0000,189.0000,0.8900,0.8900,11067.0000,11067.0000,11067.0000,0.0000,1,0,0.0155,0.2418,0.3090,0.0000,2.5258,0.3124,10011.2274,-0.0081,0.003559406704882052,0.7350910296262131
2022-04-08 00:00:00+05:30,12691.1900,1351.1900,11340.0000,8648.8100,10000.0000,0.0000,2691.1900,0.0000,2691.1900,12691.1900,0.0000,0.0000,273.0000,0.8900,0.8900,11340.0000,11340.0000,11340.0000,0.0000,1,0,0.0220,0.2691,0.3096,0.0000,2.9362,0.3137,10093.5337,0.0082,0.003504552899385019,0.7298925643700659
2022-04-11 00:00:00+05:30,13116.4400,1351.1900,11765.2500,8648.8100,10000.0000,0.0000,3116.4400,0.0000,3116.4400,13116.4400,0.0000,0.0000,425.2500,0.9000,0.9000,11765.2500,11765.2500,11765.2500,0.0000,1,0,0.0335,0.3116,0.3140,0.0000,3.0703,0.3178,10025.1200,-0.0068,0.004320898626413152,0.7152307283345697
2022-04-12 00:00:00+05:30,13027.1900,1351.1900,11676.0000,8648.8100,10000.0000,0.0000,3027.1900,0.0000,3027.1900,13027.1900,0.0000,0.0000,-89.2500,0.9000,0.9000,11676.0000,11676.0000,11676.0000,0.0000,1,0,-0.0068,0.3027,0.3120,-0.0068,2.8946,0.3185,9934.5632,-0.0090,0.004067222166556325,0.7113212038856795
