date,net,cash,holdings,cost_basis,starting_cash,margin,mtm,realized,pnls,liquid_value,commissions,charges,day_pnl,gross_leverage,net_leverage,gross_exposure,net_exposure,long_exposure,short_exposure,longs_count,shorts_count,algo_returns,algo_cum_returns,algo_volatility,drawdown,sharpe,strategy_vol,benchmark,benchmark_returns,alpha,beta
2022-04-13 00:00:00+05:30,13124.4900,1351.1900,11773.3000,8648.8100,10000.0000,0.0000,3124.4900,0.0000,3124.4900,13124.4900,0.0000,0.0000,97.3000,0.9000,0.9000,11773.3000,11773.3000,11773.3000,0.0000,1,0,0.0075,0.3124,0.3101,0.0000,2.6138,0.3130,9904.7935,-0.0030,0.004163964483830244,0.7103612867295273
2022-04-18 00:00:00+05:30,13524.1900,1351.1900,12173.0000,8648.8100,10000.0000,0.0000,3524.1900,0.0000,3524.1900,13524.1900,0.0000,0.0000,399.7000,0.9000,0.9000,12173.0000,12173.0000,12173.0000,0.0000,1,0,0.0305,0.3524,0.3132,0.0000,2.7516,0.3166,9745.0859,-0.0161,0.004270896808833902,0.6648687333827576
2022-04-19 00:00:00+05:30,13059.3900,1351.1900,11708.2000,8648.8100,10000.0000,0.0000,3059.3900,0.0000,3059.3900,13059.3900,0.0000,0.0000,-464.8000,0.9000,0.9000,11708.2000,11708.2000,11708.2000,0.0000,1,0,-0.0344,0.3059,0.3176,-0.0344,2.2708,0.3257,9565.3900,-0.0184,0.003697272697470323,0.6959151030588705
2022-04-20 00:00:00+05:30,13083.1900,1351.1900,11732.0000,8648.8100,10000.0000,0.0000,3083.1900,0.0000,3083.1900,13083.1900,0.0000,0.0000,23.8000,0.9000,0.9000,11732.0000,11732.0000,11732.0000,0.0000,1,0,0.0018,0.3083,0.3154,-0.0326,1.9882,0.3224,9724.5589,0.0166,0.0034518121040566286,0.6783189892643877
2022-04-21 00:00:00+05:30,13077.9400,1351.1900,11726.7500,8648.8100,10000.0000,0.0000,3077.9400,0.0000,3077.9400,13077.9400,0.0000,0.0000,-5.2500,0.9000,0.9000,11726.7500,11726.7500,11726.7500,0.0000,1,0,-0.0004,0.3078,0.3133,-0.0330,1.9922,0.3223,9866.6032,0.0146,0.0027638202441197224,0.682257607887094
2022-04-22 00:00:00+05:30,13124.8400,1351.1900,11773.6500,8648.8100,10000.0000,0.0000,3124.8400,0.0000,3124.8400,13124.8400,0.0000,0.0000,46.9000,0.9000,0.9000,11773.6500,11773.6500,11773.6500,0.0000,1,0,0.0036,0.3125,0.3113,-0.0295,2.1399,0.3217,9735.8431,-0.0133,0.002880035060069231,0.6743319112106217
2022-04-25 00:00:00+05:30,12771.6900,1351.1900,11420.5000,8648.8100,10000.0000,0.0000,2771.6900,0.0000,2771.6900,12771.6900,0.0000,0.0000,-353.1500,0.8900,0.8900,11420.5000,11420.5000,11420.5000,0.0000,1,0,-0.0269,0.2772,0.3131,-0.0556,2.3436,0.3158,9630.2030,-0.0109,0.002605629454538372,0.6890511435204423
2022-04-26 00:00:00+05:30,12858.4900,1351.1900,11507.3000,8648.8100,10000.0000,0.0000,2858.4900,0.0000,2858.4900,12858.4900,0.0000,0.0000,86.8000,0.8900,0.8900,11507.3000,11507.3000,11507.3000,0.0000,1,0,0.0068,0.2858,0.3113,-0.0492,1.9057,0.3033,9753.9601,0.0129,0.0028807227592940092,0.633463157387045
2022-04-27 00:00:00+05:30,12817.1900,1351.1900,11466.0000,8648.8100,10000.0000,0.0000,2817.1900,0.0000,2817.1900,12817.1900,0.0000,0.0000,-41.3000,0.8900,0.8900,11466.0000,11466.0000,11466.0000,0.0000,1,0,-0.0032,0.2817,0.3094,-0.0523,1.8673,0.3034,9661.0785,-0.0095,0.0022737424723531527,0.6066325539336206
2022-04-28 00:00:00+05:30,12747.1900,1351.1900,11396.0000,8648.8100,10000.0000,0.0000,2747.1900,0.0000,2747.1900,12747.1900,0.0000,0.0000,-70.0000,0.8900,0.8900,11396.0000,11396.0000,11396.0000,0.0000,1,0,-0.0055,0.2747,0.3076,-0.0575,1.8157,0.3037,9770.9147,0.0114,0.002012982644595154,0.5944010577586442
2022-04-29 00:00:00+05:30,12501.8400,1351.1900,11150.6500,8648.8100,10000.0000,0.0000,2501.8400,0.0000,2501.8400,12501.8400,0.0000,0.0000,-245.3500,0.8900,0.8900,11150.6500,11150.6500,11150.6500,0.0000,1,0,-0.0192,0.2502,0.3076,-0.0756,1.3369,0.3057,9703.0113,-0.0069,0.0017717040974468386,0.6034153034079217
2022-05-02 00:00:00+05:30,12376.1900,1351.1900,11025.0000,8648.8100,10000.0000,0.0000,2376.1900,0.0000,2376.1900,12376.1900,0.0000,0.0000,-125.6500,0.8900,0.8900,11025.0000,11025.0000,11025.0000,0.0000,1,0,-0.0101,0.2376,0.3062,-0.0849,1.2797,0.3062,9676.4170,-0.0027,0.0015242427770200827,0.6002075543982662
2022-05-04 00:00:00+05:30,12439.1900,1351.1900,11088.0000,8648.8100,10000.0000,0.0000,2439.1900,0.0000,2439.1900,12439.1900,0.0000,0.0000,63.0000,0.8900,0.8900,11088.0000,11088.0000,11088.0000,0.0000,1,0,0.0051,0.2439,0.3045,-0.0802,1.4377,0.3059,9466.6111,-0.0217,0.0020678030922903386,0.5942728012941128
2022-05-05 00:00:00+05:30,12515.1400,1351.1900,11163.9500,8648.8100,10000.0000,0.0000,2515.1400,0.0000,2515.1400,12515.1400,0.0000,0.0000,75.9500,0.8900,0.8900,11163.9500,11163.9500,11163.9500,0.0000,1,0,0.0061,0.2515,0.3028,-0.0746,1.6227,0.3054,9452.1515,-0.0015,0.002402252493883381,0.6075833110323309
2022-05-06 00:00:00+05:30,12425.1900,1351.1900,11074.0000,8648.8100,10000.0000,0.0000,2425.1900,0.0000,2425.1900,12425.1900,0.0000,0.0000,-89.9500,0.8900,0.8900,11074.0000,11074.0000,11074.0000,0.0000,1,0,-0.0072,0.2425,0.3013,-0.0813,1.6445,0.3052,9321.1929,-0.0139,0.0023891292151264763,0.6084206641768911
2022-05-09 00:00:00+05:30,12292.1900,1351.1900,10941.0000,8648.8100,10000.0000,0.0000,2292.1900,0.0000,2292.1900,12292.1900,0.0000,0.0000,-133.0000,0.8900,0.8900,10941.0000,10941.0000,10941.0000,0.0000,1,0,-0.0107,0.2292,0.3001,-0.0911,1.6254,0.3054,9247.5624,-0.0079,0.0024301270080813874,0.6129876914059775
2022-05-10 00:00:00+05:30,12180.1900,1351.1900,10829.0000,8648.8100,10000.0000,0.0000,2180.1900,0.0000,2180.1900,12180.1900,0.0000,0.0000,-112.0000,0.8900,0.8900,10829.0000,10829.0000,10829.0000,0.0000,1,0,-0.0091,0.2180,0.2988,-0.0994,1.5850,0.3058,9190.4896,-0.0062,0.002329993409515884,0.6142914513391956
2022-05-11 00:00:00+05:30,12237.9400,1351.1900,10886.7500,8648.8100,10000.0000,0.0000,2237.9400,0.0000,2237.9400,12237.9400,0.0000,0.0000,57.7500,0.8900,0.8900,10886.7500,10886.7500,10886.7500,0.0000,1,0,0.0047,0.2238,0.2972,-0.0951,1.2605,0.3002,9187.3708,-0.0003,0.0025335388176609005,0.6165198700727867
2022-05-12 00:00:00+05:30,11988.7400,1351.1900,10637.5500,8648.8100,10000.0000,0.0000,1988.7400,0.0000,1988.7400,11988.7400,0.0000,0.0000,-249.2000,0.8900,0.8900,10637.5500,10637.5500,10637.5500,0.0000,1,0,-0.0204,0.1989,0.2975,-0.1135,1.1806,0.3017,8974.2761,-0.0232,0.0020653489712012018,0.6086380900432974
2022-05-13 00:00:00+05:30,11850.8400,1351.1900,10499.6500,8648.8100,10000.0000,0.0000,1850.8400,0.0000,1850.8400,11850.8400,0.0000,0.0000,-137.9000,0.8900,0.8900,10499.6500,10499.6500,10499.6500,0.0000,1,0,-0.0115,0.1851,0.2965,-0.1237,1.2012,0.3014,8940.6505,-0.0037,0.002254325221845069,0.6244774788707246
2022-05-16 00:00:00+05:30,12613.1400,1351.1900,11261.9500,8648.8100,10000.0000,0.0000,2613.1400,0.0000,2613.1400,12613.1400,0.0000,0.0000,762.3000,0.8900,0.8900,11261.9500,11261.9500,11261.9500,0.0000,1,0,0.0643,0.2613,0.3139,-0.0674,2.3217,0.3218,8995.8521,0.0062,0.003355112371641168,0.6531206539275484
2022-05-17 00:00:00+05:30,13083.1900,1351.1900,11732.0000,8648.8100,10000.0000,0.0000,3083.1900,0.0000,3083.1900,13083.1900,0.0000,0.0000,470.0500,0.9000,0.9000,11732.0000,11732.0000,11732.0000,0.0000,1,0,0.0373,0.3083,0.3183,-0.0326,2.4348,0.3260,9231.7136,0.0262,0.003814695670056957,0.6629259868012459
2022-05-18 00:00:00+05:30,13132.1900,1351.1900,11781.0000,8648.8100,10000.0000,0.0000,3132.1900,0.0000,3132.1900,13132.1900,0.0000,0.0000,49.0000,0.9000,0.9000,11781.0000,11781.0000,11781.0000,0.0000,1,0,0.0037,0.3132,0.3166,-0.0290,2.5642,0.3255,9218.1045,-0.0015,0.0038016843970773433,0.6588099259536901
2022-05-19 00:00:00+05:30,13195.5400,1351.1900,11844.3500,8648.8100,10000.0000,0.0000,3195.5400,0.0000,3195.5400,13195.5400,0.0000,0.0000,63.3500,0.9000,0.9000,11844.3500,11844.3500,11844.3500,0.0000,1,0,0.0048,0.3196,0.3150,-0.0243,2.6200,0.3254,8975.7504,-0.0263,0.004172526483747328,0.6191659771632215
2022-05-20 00:00:00+05:30,13622.1900,1351.1900,12271.0000,8648.8100,10000.0000,0.0000,3622.1900,0.0000,3622.1900,13622.1900,0.0000,0.0000,426.6500,0.9000,0.9000,12271.0000,12271.0000,12271.0000,0.0000,1,0,0.0323,0.3622,0.3178,0.0000,3.1722,0.3289,9231.9687,0.0285,0.00441747718515313,0.6432328842724634
2022-05-23 00:00:00+05:30,14007.1900,1351.1900,12656.0000,8648.8100,10000.0000,0.0000,4007.1900,0.0000,4007.1900,14007.1900,0.0000,0.0000,385.0000,0.9000,0.9000,12656.0000,12656.0000,12656.0000,0.0000,1,0,0.0283,0.4007,0.3195,0.0000,4.0027,0.3238,9181.3602,-0.0055,0.005138174605838998,0.6339258644906317
2022-05-24 00:00:00+05:30,13790.1900,1351.1900,12439.0000,8648.8100,10000.0000,0.0000,3790.1900,0.0000,3790.1900,13790.1900,0.0000,0.0000,-217.0000,0.9000,0.9000,12439.0000,12439.0000,12439.0000,0.0000,1,0,-0.0155,0.3790,0.3188,-0.0155,3.9112,0.3252,9151.7889,-0.0032,0.005398789299944644,0.629899576888846
2022-05-25 00:00:00+05:30,13612.0400,1351.1900,12260.8500,8648.8100,10000.0000,0.0000,3612.0400,0.0000,3612.0400,13612.0400,0.0000,0.0000,-178.1500,0.9000,0.9000,12260.8500,12260.8500,12260.8500,0.0000,1,0,-0.0129,0.3612,0.3178,-0.0282,3.4957,0.3260,9094.1206,-0.0063,0.005337031997432897,0.6307013648739113
2022-05-26 00:00:00+05:30,13776.1900,1351.1900,12425.0000,8648.8100,10000.0000,0.0000,3776.1900,0.0000,3776.1900,13776.1900,0.0000,0.0000,164.1500,0.9000,0.9000,12425.0000,12425.0000,12425.0000,0.0000,1,0,0.0121,0.3776,0.3168,-0.0165,3.9321,0.3227,9186.9739,0.0102,0.005110062196943164,0.6318354516097042
2022-05-27 00:00:00+05:30,13930.5400,1351.1900,12579.3500,8648.8100,10000.0000,0.0000,3930.5400,0.0000,3930.5400,13930.5400,0.0000,0.0000,154.3500,0.9000,0.9000,12579.3500,12579.3500,12579.3500,0.0000,1,0,0.0112,0.3931,0.3157,-0.0055,3.8071,0.3209,9274.6104,0.0095,0.0049855468346297425,0.665255219791
2022-05-30 00:00:00+05:30,14056.5400,1351.1900,12705.3500,8648.8100,10000.0000,0.0000,4056.5400,0.0000,4056.5400,14056.5400,0.0000,0.0000,126.0000,0.9000,0.9000,12705.3500,12705.3500,12705.3500,0.0000,1,0,0.0090,0.4057,0.3144,0.0000,3.4559,0.3101,9451.5845,0.0191,0.004862183776763223,0.6520812061008053
2022-05-31 00:00:00+05:30,14130.0400,1351.1900,12778.8500,8648.8100,10000.0000,0.0000,4130.0400,0.0000,4130.0400,14130.0400,0.0000,0.0000,73.5000,0.9000,0.9000,12778.8500,12778.8500,12778.8500,0.0000,1,0,0.0052,0.4130,0.3129,0.0000,3.3947,0.3099,9400.5790,-0.0054,0.004346315871206456,0.6247507413154528
2022-06-01 00:00:00+05:30,14644.1900,1351.1900,13293.0000,8648.8100,10000.0000,0.0000,4644.1900,0.0000,4644.1900,14644.1900,0.0000,0.0000,514.1500,0.9100,0.9100,13293.0000,13293.0000,13293.0000,0.0000,1,0,0.0364,0.4644,0.3166,0.0000,3.9347,0.3156,9379.3432,-0.0023,0.004704084552071691,0.628494442662702
2022-06-02 00:00:00+05:30,14651.1900,1351.1900,13300.0000,8648.8100,10000.0000,0.0000,4651.1900,0.0000,4651.1900,14651.1900,0.0000,0.0000,7.0000,0.9100,0.9100,13300.0000,13300.0000,13300.0000,0.0000,1,0,0.0005,0.4651,0.3151,0.0000,3.9879,0.3153,9434.1195,0.0058,0.004726094605727814,0.6175824732480636
2022-06-03 00:00:00+05:30,14644.1900,1351.1900,13293.0000,8648.8100,10000.0000,0.0000,4644.1900,0.0000,4644.1900,14644.1900,0.0000,0.0000,-7.0000,0.9100,0.9100,13293.0000,13293.0000,13293.0000,0.0000,1,0,-0.0005,0.4644,0.3136,-0.0005,4.4971,0.3071,9404.1230,-0.0032,0.004637998911942028,0.6221180825693541
2022-06-06 00:00:00+05:30,14562.2900,1351.1900,13211.1000,8648.8100,10000.0000,0.0000,4562.2900,0.0000,4562.2900,14562.2900,0.0000,0.0000,-81.9000,0.9100,0.9100,13211.1000,13211.1000,13211.1000,0.0000,1,0,-0.0056,0.4562,0.3122,-0.0061,4.4782,0.3072,9392.3001,-0.0013,0.004859216395164151,0.5730119059226955
2022-06-07 00:00:00+05:30,14619.6900,1351.1900,13268.5000,8648.8100,10000.0000,0.0000,4619.6900,0.0000,4619.6900,14619.6900,0.0000,0.0000,57.4000,0.9100,0.9100,13268.5000,13268.5000,13268.5000,0.0000,1,0,0.0039,0.4620,0.3108,-0.0021,4.4134,0.3072,9302.2537,-0.0096,0.005162513864383669,0.580436931134088
2022-06-08 00:00:00+05:30,14258.4900,1351.1900,12907.3000,8648.8100,10000.0000,0.0000,4258.4900,0.0000,4258.4900,14258.4900,0.0000,0.0000,-361.2000,0.9100,0.9100,12907.3000,12907.3000,12907.3000,0.0000,1,0,-0.0247,0.4258,0.3117,-0.0268,3.7275,0.3113,9262.8726,-0.0042,0.004861415949830513,0.6158764825270765
2022-06-09 00:00:00+05:30,14479.3400,1351.1900,13128.1500,8648.8100,10000.0000,0.0000,4479.3400,0.0000,4479.3400,14479.3400,0.0000,0.0000,220.8500,0.9100,0.9100,13128.1500,13128.1500,13128.1500,0.0000,1,0,0.0155,0.4479,0.3112,-0.0117,3.8236,0.3121,9345.8877,0.0090,0.00479056805099375,0.6080632291452019
2022-06-10 00:00:00+05:30,14567.1900,1351.1900,13216.0000,8648.8100,10000.0000,0.0000,4567.1900,0.0000,4567.1900,14567.1900,0.0000,0.0000,87.8500,0.9100,0.9100,13216.0000,13216.0000,13216.0000,0.0000,1,0,0.0061,0.4567,0.3099,-0.0057,3.9204,0.3119,9181.2468,-0.0176,0.00496439171763682,0.5849911898069942
2022-06-13 00:00:00+05:30,14335.4900,1351.1900,12984.3000,8648.8100,10000.0000,0.0000,4335.4900,0.0000,4335.4900,14335.4900,0.0000,0.0000,-231.7000,0.9100,0.9100,12984.3000,12984.3000,12984.3000,0.0000,1,0,-0.0159,0.4335,0.3094,-0.0215,3.7155,0.3144,8959.8165,-0.0241,0.005147818419614876,0.6290985543658331
2022-06-14 00:00:00+05:30,14525.1900,1351.1900,13174.0000,8648.8100,10000.0000,0.0000,4525.1900,0.0000,4525.1900,14525.1900,0.0000,0.0000,189.7000,0.9100,0.9100,13174.0000,13174.0000,13174.0000,0.0000,1,0,0.0132,0.4525,0.3086,-0.0086,3.3398,0.2967,8926.3610,-0.0037,0.005301251969672822,0.6272158755469673
2022-06-15 00:00:00+05:30,14357.1900,1351.1900,13006.0000,8648.8100,10000.0000,0.0000,4357.1900,0.0000,4357.1900,14357.1900,0.0000,0.0000,-168.0000,0.9100,0.9100,13006.0000,13006.0000,13006.0000,0.0000,1,0,-0.0116,0.4357,0.3077,-0.0201,3.2794,0.2974,8896.2793,-0.0034,0.00433362865364404,0.5425765623391475
2022-06-16 00:00:00+05:30,13919.6900,1351.1900,12568.5000,8648.8100,10000.0000,0.0000,3919.6900,0.0000,3919.6900,13919.6900,0.0000,0.0000,-437.5000,0.9000,0.9000,12568.5000,12568.5000,12568.5000,0.0000,1,0,-0.0305,0.3920,0.3097,-0.0499,2.8158,0.3053,8703.0878,-0.0217,0.0045348429665223915,0.6506033852757054
2022-06-17 00:00:00+05:30,14882.1900,1351.1900,13531.0000,8648.8100,10000.0000,0.0000,4882.1900,0.0000,4882.1900,14882.1900,0.0000,0.0000,962.5000,0.9100,0.9100,13531.0000,13531.0000,13531.0000,0.0000,1,0,0.0691,0.4882,0.3250,0.0000,3.6575,0.3313,8695.9431,-0.0008,0.0056218417130906246,0.6567887566631939
2022-06-20 00:00:00+05:30,13418.4900,1351.1900,12067.3000,8648.8100,10000.0000,0.0000,3418.4900,0.0000,3418.4900,13418.4900,0.0000,0.0000,-1463.7000,0.9000,0.9000,12067.3000,12067.3000,12067.3000,0.0000,1,0,-0.0984,0.3418,0.3549,-0.0984,2.1352,0.3922,8714.8256,0.0022,0.004359140518618939,0.6551790101142294
2022-06-21 00:00:00+05:30,13986.1900,1351.1900,12635.0000,8648.8100,10000.0000,0.0000,3986.1900,0.0000,3986.1900,13986.1900,0.0000,0.0000,567.7000,0.9000,0.9000,12635.0000,12635.0000,12635.0000,0.0000,1,0,0.0423,0.3986,0.3588,-0.0602,2.5704,0.4000,8865.2337,0.0173,0.005031626028437248,0.7065921317263439
2022-06-22 00:00:00+05:30,13832.1900,1351.1900,12481.0000,8648.8100,10000.0000,0.0000,3832.1900,0.0000,3832.1900,13832.1900,0.0000,0.0000,-154.0000,0.9000,0.9000,12481.0000,12481.0000,12481.0000,0.0000,1,0,-0.0110,0.3832,0.3576,-0.0706,2.5137,0.4007,8733.0844,-0.0149,0.005071307687991319,0.7147728901600047
2022-06-23 00:00:00+05:30,13775.8400,1351.1900,12424.6500,8648.8100,10000.0000,0.0000,3775.8400,0.0000,3775.8400,13775.8400,0.0000,0.0000,-56.3500,0.9000,0.9000,12424.6500,12424.6500,12424.6500,0.0000,1,0,-0.0041,0.3776,0.3561,-0.0743,2.3925,0.4010,8833.1391,0.0115,0.00491833130724023,0.6907362827707383
2022-06-24 00:00:00+05:30,13900.7900,1351.1900,12549.6000,8648.8100,10000.0000,0.0000,3900.7900,0.0000,3900.7900,13900.7900,0.0000,0.0000,124.9500,0.9000,0.9000,12549.6000,12549.6000,12549.6000,0.0000,1,0,0.0091,0.3901,0.3548,-0.0659,2.5353,0.4007,8901.9781,0.0078,0.004881605265212241,0.6891934627402175
2022-06-27 00:00:00+05:30,14014.1900,1351.1900,12663.0000,8648.8100,10000.0000,0.0000,4014.1900,0.0000,4014.1900,14014.1900,0.0000,0.0000,113.4000,0.9000,0.9000,12663.0000,12663.0000,12663.0000,0.0000,1,0,0.0082,0.4014,0.3535,-0.0583,2.5548,0.4008,8979.7481,0.0087,0.005082765959547403,0.6990528644037216
2022-06-28 00:00:00+05:30,13935.7900,1351.1900,12584.6000,8648.8100,10000.0000,0.0000,3935.7900,0.0000,3935.7900,13935.7900,0.0000,0.0000,-78.4000,0.9000,0.9000,12584.6000,12584.6000,12584.6000,0.0000,1,0,-0.0056,0.3936,0.3521,-0.0636,1.9919,0.3871,9001.6643,0.0024,0.004948064571736509,0.6980795431838056
2022-06-29 00:00:00+05:30,13824.4900,1351.1900,12473.3000,8648.8100,10000.0000,0.0000,3824.4900,0.0000,3824.4900,13824.4900,0.0000,0.0000,-111.3000,0.9000,0.9000,12473.3000,12473.3000,12473.3000,0.0000,1,0,-0.0080,0.3824,0.3508,-0.0711,1.7268,0.3867,8950.0350,-0.0057,0.003979835489746926,0.6944408499367756
2022-06-30 00:00:00+05:30,13706.1900,1351.1900,12355.0000,8648.8100,10000.0000,0.0000,3706.1900,0.0000,3706.1900,13706.1900,0.0000,0.0000,-118.3000,0.9000,0.9000,12355.0000,12355.0000,12355.0000,0.0000,1,0,-0.0086,0.3706,0.3496,-0.0790,1.3856,0.3850,8922.9304,-0.0030,0.0037354341731866744,0.6896210480045311
2022-07-01 00:00:00+05:30,13512.9900,1351.1900,12161.8000,8648.8100,10000.0000,0.0000,3512.9900,0.0000,3512.9900,13512.9900,0.0000,0.0000,-193.2000,0.9000,0.9000,12161.8000,12161.8000,12161.8000,0.0000,1,0,-0.0141,0.3513,0.3488,-0.0920,1.3138,0.3859,8938.8643,0.0018,0.003271123646534079,0.6654470844113758
2022-07-04 00:00:00+05:30,13845.8400,1351.1900,12494.6500,8648.8100,10000.0000,0.0000,3845.8400,0.0000,3845.8400,13845.8400,0.0000,0.0000,332.8500,0.9000,0.9000,12494.6500,12494.6500,12494.6500,0.0000,1,0,0.0246,0.3846,0.3492,-0.0696,1.5325,0.3886,8975.8071,0.0041,0.0037130643956518987,0.6753755869275231
2022-07-05 00:00:00+05:30,13670.8400,1351.1900,12319.6500,8648.8100,10000.0000,0.0000,3670.8400,0.0000,3670.8400,13670.8400,0.0000,0.0000,-175.0000,0.9000,0.9000,12319.6500,12319.6500,12319.6500,0.0000,1,0,-0.0126,0.3671,0.3483,-0.0814,1.2281,0.3888,8959.2495,-0.0018,0.003393920014678041,0.6783170119501196
2022-07-06 00:00:00+05:30,13580.1900,1351.1900,12229.0000,8648.8100,10000.0000,0.0000,3580.1900,0.0000,3580.1900,13580.1900,0.0000,0.0000,-90.6500,0.9000,0.9000,12229.0000,12229.0000,12229.0000,0.0000,1,0,-0.0066,0.3580,0.3471,-0.0875,0.9237,0.3869,9077.2511,0.0132,0.002766687358394992,0.6597687554471593
2022-07-07 00:00:00+05:30,13432.4900,1351.1900,12081.3000,8648.8100,10000.0000,0.0000,3432.4900,0.0000,3432.4900,13432.4900,0.0000,0.0000,-147.7000,0.9000,0.9000,12081.3000,12081.3000,12081.3000,0.0000,1,0,-0.0109,0.3432,0.3461,-0.0974,0.4476,0.3819,9151.4487,0.0082,0.00217198540981477,0.6233250706994651
